Misaligned load: pc=0xa06bb4 badvaddr=0x45325d dump area=0x45d810
assertion failed? pc=0xa06bb4, line=0, dump area=0x45d810
Target ID: 0x31c80002 (835190786)
Debug Info:
0x31c80002 0x00000000 0x00a06bb4 0x0045325d 
0x00a06bb4 0x00060230 0x00000008 0x00428000 
0x00000020 0x0045325d 0xefefefef 0x00000000 
0x00000009 0x00000000 0x009da154 0x009da15f 
0x009d9e74 0x00a21f83 0x00000000 0x00000000 
0x40a06bb4 0x0045d920 0x0000fffc 0x00000800 
0x80a03d13 0x0045d980 0x00000001 0xc0a06bb4 
0x80a05e46 0x0045d9a0 0x00000000 0x00439c54 
0x80a037a4 0x0045d9f0 0x00000000 0x00001770 
0x80a028d0 0x0045da40 0x00000003 0x0045dfcc 
0x80a06065 0x0045da80 0x00000003 0x0045dfcc 
0x80a0611b 0x0045daa0 0x00000003 0x0045dfcc 
0x80a06339 0x0045dac0 0x0043ac90 0x00000000 
0x80a03b27 0x0045dae0 0x0043ac90 0x00428200 
0x80a02823 0x0045db10 0x00439aec 0x00000009 
